購入日,曜日,商品名,単価,数量,売上金額,支払方法
2023/10/01,日,食パン,168,85,14280,現金
2023/10/01,日,食パン,168,90,15120,クレジットカード
2023/10/01,日,食パン,168,88,14784,電子マネー
2023/10/01,日,牛乳,238,75,17850,現金
2023/10/01,日,牛乳,238,80,19040,クレジットカード
2023/10/01,日,牛乳,238,78,18564,電子マネー
2023/10/01,日,卵,218,65,14170,現金
2023/10/01,日,卵,218,70,15260,クレジットカード
2023/10/01,日,卵,218,68,14824,電子マネー
2023/10/01,日,弁当,598,120,71760,現金
2023/10/01,日,弁当,598,150,89700,クレジットカード
2023/10/01,日,弁当,598,130,77740,電子マネー
2023/10/01,日,野菜セット,1280,80,102400,現金
2023/10/01,日,野菜セット,1280,85,108800,クレジットカード
2023/10/01,日,野菜セット,1280,75,96000,電子マネー
2023/10/01,日,果物セット,1580,60,94800,現金
2023/10/01,日,果物セット,1580,65,102700,クレジットカード
2023/10/01,日,果物セット,1580,62,97960,電子マネー
2023/10/01,日,刺身,880,90,79200,現金
2023/10/01,日,刺身,880,95,83600,クレジットカード
2023/10/01,日,刺身,880,92,80960,電子マネー
2023/10/01,日,豚肉,498,110,54780,現金
2023/10/01,日,豚肉,498,115,57270,クレジットカード
2023/10/01,日,豚肉,498,112,55776,電子マネー
2023/10/01,日,鶏肉,398,95,37810,現金
2023/10/01,日,鶏肉,398,100,39800,クレジットカード
2023/10/01,日,鶏肉,398,98,39004,電子マネー
2023/10/01,日,お菓子セット,998,70,69860,現金
2023/10/01,日,お菓子セット,998,75,74850,クレジットカード
2023/10/01,日,お菓子セット,998,72,71856,電子マネー
2023/10/01,日,飲料水,128,180,23040,現金
2023/10/01,日,飲料水,128,190,24320,クレジットカード
2023/10/01,日,飲料水,128,185,23680,電子マネー
2023/10/01,日,惣菜セット,1280,95,121600,現金
2023/10/01,日,惣菜セット,1280,100,128000,クレジットカード
2023/10/01,日,惣菜セット,1280,98,125440,電子マネー
2023/10/02,月,食パン,168,65,10920,現金
2023/10/02,月,食パン,168,70,11760,クレジットカード
2023/10/02,月,食パン,168,68,11424,電子マネー
2023/10/02,月,牛乳,238,60,14280,現金
2023/10/02,月,牛乳,238,65,15470,クレジットカード
2023/10/02,月,牛乳,238,62,14756,電子マネー
2023/10/02,月,卵,218,55,11990,現金
2023/10/02,月,卵,218,58,12644,クレジットカード
2023/10/02,月,卵,218,56,12208,電子マネー
2023/10/02,月,おにぎり,168,95,15960,現金
2023/10/02,月,おにぎり,168,100,16800,クレジットカード
2023/10/02,月,おにぎり,168,98,16464,電子マネー
2023/10/02,月,サラダ,298,65,19370,現金
2023/10/02,月,サラダ,298,70,20860,クレジットカード
2023/10/02,月,サラダ,298,68,20264,電子マネー
2023/10/02,月,弁当,598,85,50830,現金
2023/10/02,月,弁当,598,90,53820,クレジットカード
2023/10/02,月,弁当,598,88,52624,電子マネー
2023/10/02,月,豚肉,498,75,37350,現金
2023/10/02,月,豚肉,498,80,39840,クレジットカード
2023/10/02,月,豚肉,498,78,38844,電子マネー
2023/10/02,月,鶏肉,398,70,27860,現金
2023/10/02,月,鶏肉,398,75,29850,クレジットカード
2023/10/02,月,鶏肉,398,72,28656,電子マネー
